,train,val
0,TCGA-5M-AAT6-01A,TCGA-3L-AA1B-01A
1,TCGA-A6-2671-01A,TCGA-4N-A93T-01A
2,TCGA-A6-2677-01A,TCGA-5M-AAT4-01A
3,TCGA-A6-2679-01A,TCGA-A6-2674-01A
4,TCGA-A6-2680-01A,TCGA-A6-3810-01A
5,TCGA-A6-2681-01A,TCGA-A6-4105-01A
6,TCGA-A6-2682-01A,TCGA-A6-5656-01A
7,TCGA-A6-2685-01A,TCGA-A6-5664-01A
8,TCGA-A6-3807-01A,TCGA-A6-6142-01A
9,TCGA-A6-3809-01A,TCGA-A6-6652-01A
10,TCGA-A6-5657-01A,TCGA-A6-6780-01A
11,TCGA-A6-5660-01A,TCGA-A6-A56B-01A
12,TCGA-A6-5661-01A,TCGA-AA-3495-01A
13,TCGA-A6-5666-01A,TCGA-AA-3663-01A
14,TCGA-A6-5667-01A,TCGA-AA-3675-01A
15,TCGA-A6-6137-01A,TCGA-AA-3681-01A
16,TCGA-A6-6138-01A,TCGA-AA-3697-01A
17,TCGA-A6-6648-01A,TCGA-AA-3837-01A
18,TCGA-A6-6649-01A,TCGA-AA-3855-01A
19,TCGA-A6-6650-01A,TCGA-AA-3860-01A
20,TCGA-A6-6653-01A,TCGA-AA-3950-01A
21,TCGA-A6-6654-01A,TCGA-AA-3952-01A
22,TCGA-A6-6781-01A,TCGA-AA-3955-01A
23,TCGA-A6-6782-01A,TCGA-AA-3972-01A
24,TCGA-A6-A565-01A,TCGA-AA-3982-01A
25,TCGA-A6-A566-01A,TCGA-AA-3994-01A
26,TCGA-AA-3488-01A,TCGA-AA-A02H-01A
27,TCGA-AA-3489-01A,TCGA-AA-A02O-01A
28,TCGA-AA-3492-01A,TCGA-AA-A02Y-01A
29,TCGA-AA-3494-01A,TCGA-AD-6889-01A
30,TCGA-AA-3496-01A,TCGA-AF-6672-01A
31,TCGA-AA-3502-01A,TCGA-AF-A56K-01A
32,TCGA-AA-3506-01A,TCGA-AG-3726-01A
33,TCGA-AA-3511-01A,TCGA-AG-3887-01A
34,TCGA-AA-3655-01A,TCGA-AG-3901-01A
35,TCGA-AA-3660-01A,TCGA-AG-4022-01A
36,TCGA-AA-3662-01A,TCGA-AG-A020-01A
37,TCGA-AA-3664-01A,TCGA-AG-A02N-01A
38,TCGA-AA-3667-01A,TCGA-AH-6547-01A
39,TCGA-AA-3673-01A,TCGA-AM-5820-01A
40,TCGA-AA-3678-01A,TCGA-AY-A54L-01A
41,TCGA-AA-3679-01A,TCGA-AZ-4614-01A
42,TCGA-AA-3685-01A,TCGA-AZ-6600-01A
43,TCGA-AA-3688-01A,TCGA-CA-5254-01A
44,TCGA-AA-3692-01A,TCGA-CA-6715-01A
45,TCGA-AA-3696-01A,TCGA-CI-6620-01A
46,TCGA-AA-3713-01A,TCGA-CK-5912-01A
47,TCGA-AA-3715-01A,TCGA-CK-6747-01A
48,TCGA-AA-3812-01A,TCGA-CM-4752-01A
49,TCGA-AA-3819-01A,TCGA-CM-5341-01A
50,TCGA-AA-3831-01A,TCGA-CM-5861-01A
51,TCGA-AA-3842-01A,TCGA-CM-6163-01A
52,TCGA-AA-3844-01A,TCGA-CM-6169-01A
53,TCGA-AA-3846-01A,TCGA-CM-6170-01A
54,TCGA-AA-3851-01A,TCGA-CM-6171-01A
55,TCGA-AA-3854-01A,TCGA-D5-6529-01A
56,TCGA-AA-3858-01A,TCGA-D5-6535-01A
57,TCGA-AA-3866-01A,TCGA-D5-6541-01A
58,TCGA-AA-3867-01A,TCGA-DC-4745-01A
59,TCGA-AA-3870-01A,TCGA-DC-6155-01A
60,TCGA-AA-3875-01A,TCGA-DM-A0X9-01A
61,TCGA-AA-3877-01A,TCGA-DM-A1D7-01A
